2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************
2021-07-04 22:29:45,313 p=28520 u=root |  TASK [setup] ********************************************************************************************************************
2021-07-04 22:29:47,760 p=28520 u=root |  ok: [ansible-node-2]
2021-07-04 22:29:49,786 p=28520 u=root |  PLAY [proxmoxServerProvision] ***************************************************************************************************
2021-07-04 22:29:49,875 p=28520 u=root |  TASK [add packages I want] ******************************************************************************************************
2021-07-04 22:29:51,513 p=28520 u=root |  ok: [ansible-node-2] => {"cache_update_time": 1625455783, "cache_updated": false, "changed": false}
2021-07-04 22:29:51,627 p=28520 u=root |  TASK [print out user this playbook is running as] *******************************************************************************
2021-07-04 22:29:51,784 p=28520 u=root |  ok: [ansible-node-2] => {
    "msg": "Playbook is being run as: root"
}
2021-07-04 22:29:51,865 p=28520 u=root |  TASK [set hostname] *************************************************************************************************************
2021-07-04 22:29:52,893 p=28520 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["hostnamectl", "set-hostname", "fdgsadfsag"], "delta": "0:00:00.081769", "end": "2021-07-05 03:29:52.873133", "rc": 0, "start": "2021-07-05 03:29:52.791364", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:29:52,968 p=28520 u=root |  TASK [change /etc/hosts file to correct hostname] *******************************************************************************
2021-07-04 22:29:59,782 p=28520 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-07-04 22:29:59,886 p=28520 u=root |  TASK [remove machine-id file] ***************************************************************************************************
2021-07-04 22:30:02,254 p=28520 u=root |  ok: [ansible-node-2] => {"changed": false, "path": "['/etc/machine-id', '/var/lib/dbus/machine-id']", "state": "absent"}
2021-07-04 22:30:02,330 p=28520 u=root |  TASK [reset the machine ID] *****************************************************************************************************
2021-07-04 22:30:02,674 p=28520 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure=/etc/machine-id) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure=/etc/machine-id"], "delta": "0:00:00.003094", "end": "2021-07-05 03:30:02.641786", "item": "dbus-uuidgen --ensure=/etc/machine-id", "rc": 0, "start": "2021-07-05 03:30:02.638692", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:30:02,841 p=28520 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure"], "delta": "0:00:00.003125", "end": "2021-07-05 03:30:02.822040", "item": "dbus-uuidgen --ensure", "rc": 0, "start": "2021-07-05 03:30:02.818915", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:30:02,940 p=28520 u=root |  TASK [add admin group] **********************************************************************************************************
2021-07-04 22:30:03,981 p=28520 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1001, "name": "admin", "state": "present", "system": false}
2021-07-04 22:30:04,068 p=28520 u=root |  TASK [add dax group] ************************************************************************************************************
2021-07-04 22:30:04,408 p=28520 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1002, "name": "dax", "state": "present", "system": false}
2021-07-04 22:30:04,507 p=28520 u=root |  TASK [add local user] ***********************************************************************************************************
2021-07-04 22:30:05,788 p=28520 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "groups": "admin", "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-07-04 22:30:05,864 p=28520 u=root |  TASK [Change local user shell] **************************************************************************************************
2021-07-04 22:30:06,314 p=28520 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-07-04 22:30:06,393 p=28520 u=root |  TASK [Add local user to sudo] ***************************************************************************************************
2021-07-04 22:30:07,363 p=28520 u=root |  ok: [ansible-node-2] => {"backup": "", "changed": false, "msg": ""}
2021-07-04 22:30:07,445 p=28520 u=root |  TASK [add SSH public key for local user] ****************************************************************************************
2021-07-04 22:30:08,575 p=28520 u=root |  ok: [ansible-node-2] => {"changed": false, "comment": null, "exclusive": false, "follow": false, "key": "ecdsa-sha2-nistp521 AAAAE2VjZHNhLXNoYTItbmlzdHA1MjEAAAAIbmlzdHA1MjEAAACFBAGkgiD7guFU6pc7GwchfPknc+r2UuvQcL7mA7TzWRX8v1EaozCabWkuQY3rbW1uIWXZqil9BImRED5G6pCnREuY1ADZm/Nd4BnsA0FOsZv00NkKTAO6ide2Hljm5uQek+wCE6WqwJwgusfdmsidNF9yZRFVsiwP9bf3hgUcamx6B1hbkg== dax@Voyager", "key_options": null, "keyfile": "/home/dax/.ssh/authorized_keys", "manage_dir": true, "path": null, "state": "present", "unique": false, "user": "dax", "validate_certs": true}
2021-07-04 22:30:08,654 p=28520 u=root |  TASK [add sshd config file] *****************************************************************************************************
2021-07-04 22:30:09,920 p=28520 u=root |  ok: [ansible-node-2] => {"changed": false, "checksum": "97c432bddc7bd19a0c7a2b6c0846ef3b406238b3", "dest": "/etc/ssh/sshd_config", "gid": 0, "group": "root", "mode": "0600", "owner": "root", "path": "/etc/ssh/sshd_config", "size": 3230, "state": "file", "uid": 0}
2021-07-04 22:30:09,997 p=28520 u=root |  TASK [create ~/.zshrc file for local user] **************************************************************************************
2021-07-04 22:30:10,460 p=28520 u=root |  changed: [ansible-node-2] => {"changed": true, "dest": "/home/dax/.zshrc", "gid": 1001, "group": "admin", "mode": "0600", "owner": "dax", "size": 3686, "state": "file", "uid": 1001}
2021-07-04 22:30:10,542 p=28520 u=root |  TASK [print out user this playbook is running as] *******************************************************************************
2021-07-04 22:30:10,814 p=28520 u=root |  ok: [ansible-node-2] => {
    "msg": "Playbook is being run as: root and ansible user is: dax"
}
2021-07-04 22:30:10,899 p=28520 u=root |  TASK [fetch oh-my-zsh] **********************************************************************************************************
2021-07-04 22:30:12,001 p=28520 u=root |  ok: [ansible-node-2] => {"changed": false, "dest": "/tmp/install-oh-my-zsh.sh", "gid": 0, "group": "root", "mode": "0755", "msg": "file already exists", "owner": "root", "size": 9942, "state": "file", "uid": 0, "url": "https://raw.githubusercontent.com/ohmyzsh/ohmyzsh/master/tools/install.sh"}
2021-07-04 22:30:12,079 p=28520 u=root |  TASK [Checkout powerlevel10k repo and use refspec to fetch all pull requests] ***************************************************
2021-07-04 22:30:14,356 p=28520 u=root |  ok: [ansible-node-2] => {"after": "4bcc51954714ce89bcb11a2f07e26f9188cb542b", "before": "4bcc51954714ce89bcb11a2f07e26f9188cb542b", "changed": false, "remote_url_changed": false}
2021-07-04 22:30:14,433 p=28520 u=root |  TASK [Checkout zsh-autosuggestions repo and use refspec to fetch all pull requests] *********************************************
2021-07-04 22:30:16,030 p=28520 u=root |  ok: [ansible-node-2] => {"after": "a411ef3e0992d4839f0732ebeb9823024afaaaa8", "before": "a411ef3e0992d4839f0732ebeb9823024afaaaa8", "changed": false, "remote_url_changed": false}
2021-07-04 22:30:16,041 p=28520 u=root |  PLAY RECAP **********************************************************************************************************************
2021-07-04 22:30:16,043 p=28520 u=root |  ansible-node-2             : ok=20   changed=3    unreachable=0    failed=0   
2021-07-04 22:31:37,840 p=28786 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-07-04 22:31:40,437 p=28786 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-07-04 22:31:40,439 p=28786 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-07-04 22:31:42,185 p=28786 u=root |  PLAY [all] **********************************************************************************************************************
2021-07-04 22:31:42,294 p=28786 u=root |  TASK [install python 2] *********************************************************************************************************
2021-07-04 22:31:44,907 p=28786 u=root |  ok: [ansible-node-2] => {"changed": false, "rc": 0, "stderr": "Shared connection to 192.168.9.119 closed.\r\n", "stderr_lines": ["Shared connection to 192.168.9.119 closed."], "stdout": "\r\n\u001b[33m\r0% [Working]\u001b[0m\r            \rHit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease\r\n\u001b[33m\r0% [Working]\u001b[0m\r            \rGet:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]\r\n\u001b[33m\r0% [2 InRelease 14.2 kB/114 kB 12%]\u001b[0m\u001b[33m\r0% [2 InRelease 47.5 kB/114 kB 42%]\u001b[0m\u001b[33m\r                                   \r0% [Waiting for headers]\u001b[0m\r                        \rGet:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease [101 kB]\r\n\u001b[33m\r0% [3 InRelease 2601 B/101 kB 3%]\u001b[0m\u001b[33m\r                                 \r0% [Working]\u001b[0m\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rGet:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease [114 kB]\r\n\u001b[33m\r0% [4 InRelease 2601 B/114 kB 2%]\u001b[0m\u001b[33m\r                                 \r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r100% [Working]\u001b[0m\r              \rFetched 328 kB in 1s (512 kB/s)\r\n\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 4%\r\rReading package lists... 4%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 49%\r\rReading package lists... 49%\r\rReading package lists... 71%\r\rReading package lists... 71%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 77%\r\rReading package lists... 77%\r\rReading package lists... 79%\r\rReading package lists... 79%\r\rReading package lists... 81%\r\rReading package lists... 81%\r\rReading package lists... 82%\r\rReading package lists... 82%\r\rReading package lists... 86%\r\rReading package lists... 86%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 88%\r\rReading package lists... 91%\r\rReading package lists... 91%\r\rReading package lists... 93%\r\rReading package lists... 93%\r\rReading package lists... 94%\r\rReading package lists... 94%\r\rReading package lists... 95%\r\rReading package lists... 95%\r\rReading package lists... 98%\r\rReading package lists... 98%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\n57 packages can be upgraded. Run 'apt list --upgradable' to see them.\r\n\rReading package lists... 0%\r\rReading package lists... 100%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\npython2-minimal is already the newest version (2.7.17-2ubuntu4).\r\nThe following packages were automatically installed and are no longer required:\r\n  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic\r\n  linux-image-5.4.0-59-generic linux-modules-5.4.0-59-generic\r\n  linux-modules-extra-5.4.0-59-generic\r\nUse 'sudo apt autoremove' to remove them.\r\n0 upgraded, 0 newly installed, 0 to remove and 57 not upgraded.\r\n", "stdout_lines": ["", "\u001b[33m", "0% [Working]\u001b[0m", "            ", "Hit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease", "\u001b[33m", "0% [Working]\u001b[0m", "            ", "Get:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]", "\u001b[33m", "0% [2 InRelease 14.2 kB/114 kB 12%]\u001b[0m\u001b[33m", "0% [2 InRelease 47.5 kB/114 kB 42%]\u001b[0m\u001b[33m", "                                   ", "0% [Waiting for headers]\u001b[0m", "                        ", "Get:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease [101 kB]", "\u001b[33m", "0% [3 InRelease 2601 B/101 kB 3%]\u001b[0m\u001b[33m", "                                 ", "0% [Working]\u001b[0m\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Get:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease [114 kB]", "\u001b[33m", "0% [4 InRelease 2601 B/114 kB 2%]\u001b[0m\u001b[33m", "                                 ", "0% [Working]\u001b[0m\u001b[33m", "0% [Working]\u001b[0m\u001b[33m", "100% [Working]\u001b[0m", "              ", "Fetched 328 kB in 1s (512 kB/s)", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 4%", "", "Reading package lists... 4%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 49%", "", "Reading package lists... 49%", "", "Reading package lists... 71%", "", "Reading package lists... 71%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 77%", "", "Reading package lists... 77%", "", "Reading package lists... 79%", "", "Reading package lists... 79%", "", "Reading package lists... 81%", "", "Reading package lists... 81%", "", "Reading package lists... 82%", "", "Reading package lists... 82%", "", "Reading package lists... 86%", "", "Reading package lists... 86%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 88%", "", "Reading package lists... 91%", "", "Reading package lists... 91%", "", "Reading package lists... 93%", "", "Reading package lists... 93%", "", "Reading package lists... 94%", "", "Reading package lists... 94%", "", "Reading package lists... 95%", "", "Reading package lists... 95%", "", "Reading package lists... 98%", "", "Reading package lists... 98%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "57 packages can be upgraded. Run 'apt list --upgradable' to see them.", "", "Reading package lists... 0%", "", "Reading package lists... 100%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "python2-minimal is already the newest version (2.7.17-2ubuntu4).", "The following packages were automatically installed and are no longer required:", "  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic", "  linux-image-5.4.0-59-generic linux-modules-5.4.0-59-generic", "  linux-modules-extra-5.4.0-59-generic", "Use 'sudo apt autoremove' to remove them.", "0 upgraded, 0 newly installed, 0 to remove and 57 not upgraded."]}
2021-07-04 22:31:45,018 p=28786 u=root |  TASK [setup] ********************************************************************************************************************
2021-07-04 22:31:47,552 p=28786 u=root |  ok: [ansible-node-2]
2021-07-04 22:31:48,707 p=28786 u=root |  PLAY [proxmoxServerProvision] ***************************************************************************************************
2021-07-04 22:31:48,791 p=28786 u=root |  TASK [add packages I want] ******************************************************************************************************
2021-07-04 22:31:50,522 p=28786 u=root |  ok: [ansible-node-2] => {"cache_update_time": 1625455903, "cache_updated": false, "changed": false}
2021-07-04 22:31:50,610 p=28786 u=root |  TASK [print out user this playbook is running as] *******************************************************************************
2021-07-04 22:31:50,765 p=28786 u=root |  ok: [ansible-node-2] => {
    "msg": "Playbook is being run as: root"
}
2021-07-04 22:31:50,850 p=28786 u=root |  TASK [set hostname] *************************************************************************************************************
2021-07-04 22:31:51,784 p=28786 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["hostnamectl", "set-hostname", "sdfgsdfgsdfgsdfgsdfg"], "delta": "0:00:00.085208", "end": "2021-07-05 03:31:51.765589", "rc": 0, "start": "2021-07-05 03:31:51.680381", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:31:51,863 p=28786 u=root |  TASK [change /etc/hosts file to correct hostname] *******************************************************************************
2021-07-04 22:31:52,799 p=28786 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-07-04 22:31:52,881 p=28786 u=root |  TASK [remove machine-id file] ***************************************************************************************************
2021-07-04 22:31:53,837 p=28786 u=root |  ok: [ansible-node-2] => {"changed": false, "path": "['/etc/machine-id', '/var/lib/dbus/machine-id']", "state": "absent"}
2021-07-04 22:31:53,915 p=28786 u=root |  TASK [reset the machine ID] *****************************************************************************************************
2021-07-04 22:31:54,279 p=28786 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure=/etc/machine-id) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure=/etc/machine-id"], "delta": "0:00:00.003029", "end": "2021-07-05 03:31:54.249190", "item": "dbus-uuidgen --ensure=/etc/machine-id", "rc": 0, "start": "2021-07-05 03:31:54.246161", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:31:54,451 p=28786 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure"], "delta": "0:00:00.003047", "end": "2021-07-05 03:31:54.431364", "item": "dbus-uuidgen --ensure", "rc": 0, "start": "2021-07-05 03:31:54.428317", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:31:54,532 p=28786 u=root |  TASK [regenerate ssh keys] ******************************************************************************************************
2021-07-04 22:31:54,932 p=28786 u=root |  failed: [ansible-node-2] (item=regen ssh keys) => {"changed": false, "cmd": "regen ssh keys", "item": "regen ssh keys", "msg": "[Errno 2] No such file or directory", "rc": 2}
2021-07-04 22:31:55,140 p=28786 u=root |   [WARNING]: Consider using 'become', 'become_method', and 'become_user' rather than running sudo

2021-07-04 22:31:55,141 p=28786 u=root |  failed: [ansible-node-2] (item=sudo rm /etc/ssh/ssh_host_*) => {"changed": true, "cmd": ["sudo", "rm", "/etc/ssh/ssh_host_*"], "delta": "0:00:00.023815", "end": "2021-07-05 03:31:55.115545", "item": "sudo rm /etc/ssh/ssh_host_*", "msg": "non-zero return code", "rc": 1, "start": "2021-07-05 03:31:55.091730", "stderr": "rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory", "stderr_lines": ["rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory"], "stdout": "", "stdout_lines": []}
2021-07-04 22:31:59,493 p=28786 u=root |  changed: [ansible-node-2] => (item=sudo dpkg-reconfigure openssh-server) => {"changed": true, "cmd": ["sudo", "dpkg-reconfigure", "openssh-server"], "delta": "0:00:04.172175", "end": "2021-07-05 03:31:59.471898", "item": "sudo dpkg-reconfigure openssh-server", "rc": 0, "start": "2021-07-05 03:31:55.299723", "stderr": "debconf: unable to initialize frontend: Dialog\ndebconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)\ndebconf: falling back to frontend: Readline\ndebconf: unable to initialize frontend: Readline\ndebconf: (This frontend requires a controlling tty.)\ndebconf: falling back to frontend: Teletype\nUse of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.\nrescue-ssh.target is a disabled or a static unit, not starting it.\nUse of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83.\nUse of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84.", "stderr_lines": ["debconf: unable to initialize frontend: Dialog", "debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)", "debconf: falling back to frontend: Readline", "debconf: unable to initialize frontend: Readline", "debconf: (This frontend requires a controlling tty.)", "debconf: falling back to frontend: Teletype", "Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 111.", "rescue-ssh.target is a disabled or a static unit, not starting it.", "Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 83.", "Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 84."], "stdout": "Configuring openssh-server\n--------------------------\n\nA new version (/tmp/file3Xvgy3) of configuration file /etc/ssh/sshd_config is \navailable, but the version installed currently has been locally modified.\n\n  1. install the package maintainer's version\n  2. keep the local version currently installed\n  3. show the differences between the versions\n  4. show a side-by-side difference between the versions\n  5. show a 3-way difference between available versions\n  6. do a 3-way merge between available versions\n  7. start a new shell to examine the situation\n\nWhat do you want to do about modified configuration file sshd_config? ", "stdout_lines": ["Configuring openssh-server", "--------------------------", "", "A new version (/tmp/file3Xvgy3) of configuration file /etc/ssh/sshd_config is ", "available, but the version installed currently has been locally modified.", "", "  1. install the package maintainer's version", "  2. keep the local version currently installed", "  3. show the differences between the versions", "  4. show a side-by-side difference between the versions", "  5. show a 3-way difference between available versions", "  6. do a 3-way merge between available versions", "  7. start a new shell to examine the situation", "", "What do you want to do about modified configuration file sshd_config? "], "warnings": ["Consider using 'become', 'become_method', and 'become_user' rather than running sudo"]}
2021-07-04 22:31:59,497 p=28786 u=root |  ...ignoring
2021-07-04 22:31:59,573 p=28786 u=root |  TASK [add admin group] **********************************************************************************************************
2021-07-04 22:32:02,980 p=28786 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1001, "name": "admin", "state": "present", "system": false}
2021-07-04 22:32:03,085 p=28786 u=root |  TASK [add dax group] ************************************************************************************************************
2021-07-04 22:32:03,414 p=28786 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1002, "name": "dax", "state": "present", "system": false}
2021-07-04 22:32:03,492 p=28786 u=root |  TASK [add local user] ***********************************************************************************************************
2021-07-04 22:32:04,816 p=28786 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "groups": "admin", "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-07-04 22:32:04,893 p=28786 u=root |  TASK [Change local user shell] **************************************************************************************************
2021-07-04 22:32:05,348 p=28786 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-07-04 22:32:05,469 p=28786 u=root |  TASK [Add local user to sudo] ***************************************************************************************************
2021-07-04 22:32:06,436 p=28786 u=root |  ok: [ansible-node-2] => {"backup": "", "changed": false, "msg": ""}
2021-07-04 22:32:06,512 p=28786 u=root |  TASK [add SSH public key for local user] ****************************************************************************************
2021-07-04 22:32:07,681 p=28786 u=root |  ok: [ansible-node-2] => {"changed": false, "comment": null, "exclusive": false, "follow": false, "key": "ecdsa-sha2-nistp521 AAAAE2VjZHNhLXNoYTItbmlzdHA1MjEAAAAIbmlzdHA1MjEAAACFBAGkgiD7guFU6pc7GwchfPknc+r2UuvQcL7mA7TzWRX8v1EaozCabWkuQY3rbW1uIWXZqil9BImRED5G6pCnREuY1ADZm/Nd4BnsA0FOsZv00NkKTAO6ide2Hljm5uQek+wCE6WqwJwgusfdmsidNF9yZRFVsiwP9bf3hgUcamx6B1hbkg== dax@Voyager", "key_options": null, "keyfile": "/home/dax/.ssh/authorized_keys", "manage_dir": true, "path": null, "state": "present", "unique": false, "user": "dax", "validate_certs": true}
2021-07-04 22:32:07,760 p=28786 u=root |  TASK [add sshd config file] *****************************************************************************************************
2021-07-04 22:32:09,056 p=28786 u=root |  ok: [ansible-node-2] => {"changed": false, "checksum": "97c432bddc7bd19a0c7a2b6c0846ef3b406238b3", "dest": "/etc/ssh/sshd_config", "gid": 0, "group": "root", "mode": "0600", "owner": "root", "path": "/etc/ssh/sshd_config", "size": 3230, "state": "file", "uid": 0}
2021-07-04 22:32:09,135 p=28786 u=root |  TASK [create ~/.zshrc file for local user] **************************************************************************************
2021-07-04 22:32:09,565 p=28786 u=root |  changed: [ansible-node-2] => {"changed": true, "dest": "/home/dax/.zshrc", "gid": 1001, "group": "admin", "mode": "0600", "owner": "dax", "size": 3686, "state": "file", "uid": 1001}
2021-07-04 22:32:09,646 p=28786 u=root |  TASK [print out user this playbook is running as] *******************************************************************************
2021-07-04 22:32:09,907 p=28786 u=root |  ok: [ansible-node-2] => {
    "msg": "Playbook is being run as: root and ansible user is: dax"
}
2021-07-04 22:32:09,986 p=28786 u=root |  TASK [fetch oh-my-zsh] **********************************************************************************************************
2021-07-04 22:32:11,108 p=28786 u=root |  ok: [ansible-node-2] => {"changed": false, "dest": "/tmp/install-oh-my-zsh.sh", "gid": 0, "group": "root", "mode": "0755", "msg": "file already exists", "owner": "root", "size": 9942, "state": "file", "uid": 0, "url": "https://raw.githubusercontent.com/ohmyzsh/ohmyzsh/master/tools/install.sh"}
2021-07-04 22:32:11,189 p=28786 u=root |  TASK [Checkout powerlevel10k repo and use refspec to fetch all pull requests] ***************************************************
2021-07-04 22:32:13,498 p=28786 u=root |  ok: [ansible-node-2] => {"after": "4bcc51954714ce89bcb11a2f07e26f9188cb542b", "before": "4bcc51954714ce89bcb11a2f07e26f9188cb542b", "changed": false, "remote_url_changed": false}
2021-07-04 22:32:13,580 p=28786 u=root |  TASK [Checkout zsh-autosuggestions repo and use refspec to fetch all pull requests] *********************************************
2021-07-04 22:32:14,648 p=28786 u=root |  ok: [ansible-node-2] => {"after": "a411ef3e0992d4839f0732ebeb9823024afaaaa8", "before": "a411ef3e0992d4839f0732ebeb9823024afaaaa8", "changed": false, "remote_url_changed": false}
2021-07-04 22:32:14,654 p=28786 u=root |  PLAY RECAP **********************************************************************************************************************
2021-07-04 22:32:14,655 p=28786 u=root |  ansible-node-2             : ok=21   changed=4    unreachable=0    failed=0   
2021-07-04 22:33:23,071 p=29029 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-07-04 22:33:25,762 p=29029 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-07-04 22:33:25,764 p=29029 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-07-04 22:33:27,586 p=29029 u=root |  PLAY [all] **********************************************************************************************************************
2021-07-04 22:33:27,697 p=29029 u=root |  TASK [install python 2] *********************************************************************************************************
